SYMBOL,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME,date extracted
CEPB,30.97,28.95,30.97,28.95,30.97,2.82,10.02,4069836.0,2025-06-01 22:07:06
PAEL,44.03,44.75,44.91,43.92,44.03,-0.56,-1.26,3956813.0,2025-06-01 22:07:06
NRL,264.52,256.8,277.49,253.61,264.52,10.08,3.96,3903331.0,2025-06-01 22:07:06
SEARL,89.01,89.9,91.22,88.5,89.01,-0.02,-0.02,3880760.0,2025-06-01 22:07:06
LOADS,14.44,14.35,14.95,14.16,14.44,0.21,1.48,3491712.0,2025-06-01 22:07:06
PPLXD,166.35,168.26,168.89,166.0,166.35,-1.74,-1.03,3378953.0,2025-06-01 22:07:06
HASCOLNC,9.99,10.04,10.25,9.98,9.99,-0.05,-0.5,3367660.0,2025-06-01 22:07:06
DOL,30.37,32.98,33.14,30.0,30.37,-2.37,-7.24,3360242.0,2025-06-01 22:07:06
BNL,35.23,34.48,35.7,34.2,35.23,0.79,2.29,3336258.0,2025-06-01 22:07:06
CSIL,2.99,3.29,3.29,2.95,2.99,-0.19,-5.97,3196973.0,2025-06-01 22:07:06
DBCINC,6.8,5.7,6.8,5.65,6.8,1.0,17.24,3073359.0,2025-06-01 22:07:06
AVN,49.59,49.0,50.4,48.63,49.59,0.58,1.18,2937884.0,2025-06-01 22:07:06
AKDSL,25.36,26.7,27.3,25.2,25.36,-1.28,-4.81,2907961.0,2025-06-01 22:07:06
GGL,15.21,15.75,15.75,15.15,15.21,-0.23,-1.49,2668120.0,2025-06-01 22:07:06
POWER,13.98,14.0,14.17,13.9,13.98,-0.01,-0.07,2481156.0,2025-06-01 22:07:06
ENGROH,182.26,181.24,183.15,178.9,182.26,1.81,1.0,2473691.0,2025-06-01 22:07:06
SYM,14.9,15.15,15.2,14.85,14.9,-0.01,-0.07,2440241.0,2025-06-01 22:07:06
ATRL,690.23,677.2,709.4,673.0,690.23,13.03,1.92,2410180.0,2025-06-01 22:07:06
SLGL,15.0,14.9,15.44,14.7,15.0,0.2,1.35,2295740.0,2025-06-01 22:07:06
QUICE,7.99,7.8,8.05,7.7,7.99,0.23,2.96,2229463.0,2025-06-01 22:07:06
MEBL,303.29,290.0,312.99,288.3,303.29,12.78,4.4,2194180.0,2025-06-01 22:07:06
IPAK,21.81,20.8,22.77,20.71,21.81,1.11,5.36,2175683.0,2025-06-01 22:07:06
BFBIO,184.47,190.45,192.99,183.5,184.47,-4.19,-2.22,2147449.0,2025-06-01 22:07:06
DFML,34.99,35.0,35.7,34.65,34.99,0.2,0.58,2106590.0,2025-06-01 22:07:06
PIAHCLA,17.38,17.77,17.77,17.3,17.38,-0.24,-1.36,2064564.0,2025-06-01 22:07:06
NBPXD,94.41,94.1,95.6,93.2,94.41,0.43,0.46,2046754.0,2025-06-01 22:07:06
FLYNG,59.91,55.4,59.91,54.0,59.91,5.45,10.01,2000418.0,2025-06-01 22:07:06
GTYR,42.81,40.02,43.89,39.75,42.81,2.72,6.78,1992735.0,2025-06-01 22:07:06
FFC,367.39,358.0,370.5,355.0,367.39,8.03,2.24,1950609.0,2025-06-01 22:07:06
AKBL,48.51,46.81,49.7,46.01,48.51,1.43,3.04,1950000.0,2025-06-01 22:07:06
OGDC,209.49,209.1,210.1,207.5,209.49,0.32,0.15,1912843.0,2025-06-01 22:07:06
TRG,61.33,62.25,62.3,61.2,61.33,-0.54,-0.87,1863553.0,2025-06-01 22:07:06
LOTCHEM,20.88,20.3,21.05,20.25,20.88,0.53,2.6,1846471.0,2025-06-01 22:07:07
SNGPXD,117.13,117.5,118.89,116.95,117.13,-0.21,-0.18,1812264.0,2025-06-01 22:07:07
CPHL,86.2,86.85,87.5,86.0,86.2,-0.51,-0.59,1803932.0,2025-06-01 22:07:07
CPPL,124.82,116.5,124.82,114.57,124.82,11.35,10.0,1803226.0,2025-06-01 22:07:07
TPLP,9.38,9.29,9.44,9.18,9.38,0.09,0.97,1789758.0,2025-06-01 22:07:07
CJPLNC,4.35,3.51,4.47,3.51,4.35,0.81,22.88,1788304.0,2025-06-01 22:07:07
GATM,24.24,24.58,24.75,24.03,24.24,-0.11,-0.45,1774046.0,2025-06-01 22:07:07
ANL,8.42,8.38,8.68,8.05,8.42,0.12,1.45,1711623.0,2025-06-01 22:07:07
AGP,183.78,183.0,189.0,183.0,183.78,0.45,0.25,1700500.0,2025-06-01 22:07:07
UNITY,25.73,26.38,26.48,23.8,25.73,-0.7,-2.65,1695984.0,2025-06-01 22:07:07
FCL,24.07,23.87,24.45,23.6,24.07,0.21,0.88,1660234.0,2025-06-01 22:07:07
JSBL,8.86,8.88,8.94,8.43,8.86,0.27,3.14,1610979.0,2025-06-01 22:07:07
BGL,10.46,9.8,10.75,9.8,10.46,0.57,5.76,1599883.0,2025-06-01 22:07:07
EPCL,31.86,31.41,32.6,31.41,31.86,0.34,1.08,1561402.0,2025-06-01 22:07:07
WAVES,7.74,7.8,7.92,7.69,7.74,-0.01,-0.13,1504364.0,2025-06-01 22:07:07
GGGL,8.95,9.1,9.12,8.9,8.95,-0.06,-0.67,1503721.0,2025-06-01 22:07:07
HIRATNC,3.72,3.91,3.91,3.7,3.72,-0.2,-5.1,1492905.0,2025-06-01 22:07:07
PACE,5.51,5.71,5.71,5.41,5.51,-0.16,-2.82,1486867.0,2025-06-01 22:07:07
TOMCL,31.0,31.17,31.25,30.9,31.0,-0.09,-0.29,1485646.0,2025-06-01 22:07:07
PASLNC,1.33,1.3,1.37,1.25,1.33,0.04,3.1,1347003.0,2025-06-01 22:07:07
JSCL,18.7,18.3,19.0,18.11,18.7,0.6,3.32,1312428.0,2025-06-01 22:07:07
NETSOL,134.99,138.0,138.01,134.0,134.99,-2.4,-1.75,1271773.0,2025-06-01 22:07:07
GCIL,20.08,20.3,20.62,19.95,20.08,-0.33,-1.62,1225482.0,2025-06-01 22:07:07
WAVESAPP,9.44,9.5,9.75,9.39,9.44,-0.06,-0.63,1214195.0,2025-06-01 22:07:07
OCTOPUS,52.88,50.51,54.01,50.51,52.88,0.95,1.83,1205933.0,2025-06-01 22:07:07
FCEPL,105.75,108.9,109.0,105.4,105.75,-2.05,-1.9,1150694.0,2025-06-01 22:07:07
AIRLINK,156.12,158.33,159.0,155.8,156.12,-2.0,-1.26,1149178.0,2025-06-01 22:07:07
GWLC,43.09,43.29,43.8,42.8,43.09,0.15,0.35,1081287.0,2025-06-01 22:07:07
AGHA,8.6,8.5,8.74,8.5,8.6,0.1,1.18,1063766.0,2025-06-01 22:07:07
DCR,27.7,27.05,28.0,27.05,27.7,0.65,2.4,1025983.0,2025-06-01 22:07:07
PKGI,10.9,11.0,11.5,10.71,10.9,0.0,0.0,982421.0,2025-06-01 22:07:07
MARI,623.34,619.5,629.0,619.5,623.34,4.28,0.69,973869.0,2025-06-01 22:07:07
NRSL,31.73,34.89,34.89,31.41,31.73,-2.76,-8.0,943383.0,2025-06-01 22:07:07
NML,108.47,109.28,110.0,108.2,108.47,-0.81,-0.74,942081.0,2025-06-01 22:07:07
SNBL,16.25,16.34,16.45,16.11,16.25,0.01,0.06,919405.0,2025-06-01 22:07:07
HTL,42.41,40.66,43.8,40.66,42.41,1.75,4.3,917682.0,2025-06-01 22:07:07
ITTEFAQ,7.77,7.68,7.98,7.6,7.77,0.14,1.84,896571.0,2025-06-01 22:07:07
TBL,12.0,11.81,12.15,11.81,12.0,0.03,0.25,890192.0,2025-06-01 22:07:07
PSO,366.0,366.01,368.0,364.5,366.0,0.78,0.21,890182.0,2025-06-01 22:07:07
CLCPS,2.57,2.49,2.78,2.4,2.57,0.07,2.8,863920.0,2025-06-01 22:07:07
NCL,37.92,36.9,40.18,36.51,37.92,1.39,3.81,853684.0,2025-06-01 22:07:07
AMTEXNC,3.05,3.15,3.16,3.05,3.05,-0.05,-1.61,847781.0,2025-06-01 22:07:07
UDLI,9.25,8.36,9.25,8.36,9.25,1.0,12.12,844262.0,2025-06-01 22:07:07
LUCK,335.62,335.44,338.0,333.5,335.62,2.24,0.67,827975.0,2025-06-01 22:07:07
CWSMNC,44.26,49.0,49.0,43.9,44.26,-1.23,-2.7,825474.0,2025-06-01 22:07:07
ALAC,8.33,8.6,8.6,8.02,8.33,0.73,9.61,800379.0,2025-06-01 22:07:07
JSMFETF,11.41,11.43,11.5,11.36,11.41,0.01,0.09,764000.0,2025-06-01 22:07:07
DWSMNC,5.94,5.84,6.7,5.58,5.94,0.24,4.21,763006.0,2025-06-01 22:07:07
BFAGRO,28.45,28.69,28.8,28.35,28.45,-0.24,-0.84,754403.0,2025-06-01 22:07:07
ICCI,14.95,14.95,14.95,14.5,14.95,1.36,10.01,739406.0,2025-06-01 22:07:07
IMAGE,22.37,22.3,22.69,22.02,22.37,0.29,1.31,735432.0,2025-06-01 22:07:07
STCL,14.55,14.0,14.95,13.39,14.55,0.7,5.05,727545.0,2025-06-01 22:07:07
EFERT,183.62,182.49,184.15,181.5,183.62,1.12,0.61,715881.0,2025-06-01 22:07:07
GAL,424.55,431.87,434.9,422.5,424.55,-4.0,-0.93,709790.0,2025-06-01 22:07:07
DSLNC,9.06,9.6,9.64,9.0,9.06,0.04,0.44,700058.0,2025-06-01 22:07:07
KSBP,257.07,235.7,257.07,235.5,257.07,23.37,10.0,688844.0,2025-06-01 22:07:07
YOUW,3.85,4.05,4.09,3.82,3.85,-0.15,-3.75,652232.0,2025-06-01 22:07:07
MIRKS,38.97,36.97,38.97,36.43,38.97,3.54,9.99,598406.0,2025-06-01 22:07:07
OTSU,370.88,380.0,406.76,340.18,370.88,1.1,0.3,575341.0,2025-06-01 22:07:07
TRIPF,143.34,133.5,143.34,131.5,143.34,13.03,10.0,566860.0,2025-06-01 22:07:07
PSX,26.66,26.85,27.0,26.5,26.66,0.08,0.3,563770.0,2025-06-01 22:07:07
MDTL,2.08,2.15,2.15,2.05,2.08,-0.01,-0.48,557419.0,2025-06-01 22:07:07
UBL,509.6,513.0,513.99,507.0,509.6,-1.18,-0.23,550714.0,2025-06-01 22:07:07
FCSC,1.68,1.74,1.74,1.63,1.68,0.02,1.21,531284.0,2025-06-01 22:07:08
STPLNC,6.02,6.18,6.25,5.96,6.02,-0.02,-0.33,529596.0,2025-06-01 22:07:08
BECO,9.97,9.9,10.1,9.65,9.97,0.14,1.42,519551.0,2025-06-01 22:07:08
GCWL,9.96,10.3,10.3,9.91,9.96,-0.2,-1.97,516120.0,2025-06-01 22:07:08
DFSM,3.44,3.4,3.7,3.21,3.44,0.07,2.08,490144.0,2025-06-01 22:07:08
PTL,40.74,38.75,42.43,38.75,40.74,1.99,5.14,487706.0,2025-06-01 22:07:08
BAPLNC,53.41,58.01,58.01,53.41,53.41,-5.93,-9.99,485930.0,2025-06-01 22:07:08
THCCL,183.14,184.99,186.85,181.0,183.14,0.28,0.15,478420.0,2025-06-01 22:07:08
FEROZ,323.58,315.98,330.0,315.98,323.58,9.96,3.18,463999.0,2025-06-01 22:07:08
FNEL,3.15,3.12,3.2,3.08,3.15,0.01,0.32,460760.0,2025-06-01 22:07:08
MCBXD,276.79,273.2,277.5,272.01,276.79,3.8,1.39,455631.0,2025-06-01 22:07:08
HBL,153.32,154.01,155.49,152.7,153.32,-0.48,-0.31,452399.0,2025-06-01 22:07:08
CYAN,33.52,34.5,36.0,33.4,33.52,-0.19,-0.56,434980.0,2025-06-01 22:07:08
PMI,2.04,2.07,2.11,2.0,2.04,0.0,0.0,430607.0,2025-06-01 22:07:08
HUMNL,11.95,11.89,12.2,11.8,11.95,-0.01,-0.08,429076.0,2025-06-01 22:07:08
FATIMA,86.88,85.6,87.01,85.6,86.88,1.34,1.57,408291.0,2025-06-01 22:07:08
HAEL,18.17,16.52,18.17,16.52,18.17,1.65,9.99,394117.0,2025-06-01 22:07:08
SHDT,51.67,48.0,51.67,47.01,51.67,4.7,10.01,383064.0,2025-06-01 22:07:08
BIPL,20.48,20.64,20.64,20.25,20.48,-0.05,-0.24,377742.0,2025-06-01 22:07:08
ZAL,16.15,16.19,16.2,16.0,16.15,0.15,0.94,373954.0,2025-06-01 22:07:08
CLOV,42.34,43.51,43.99,42.1,42.34,-1.08,-2.49,372799.0,2025-06-01 22:07:08
GHGL,33.25,32.62,33.65,32.62,33.25,0.32,0.97,367711.0,2025-06-01 22:07:08
TCORP,15.14,15.6,16.0,14.5,15.14,-0.55,-3.5,336848.0,2025-06-01 22:07:08
CSAP,118.07,121.75,121.75,117.51,118.07,-2.69,-2.23,321508.0,2025-06-01 22:07:08
FABL,48.5,48.4,48.65,48.26,48.5,0.17,0.35,315231.0,2025-06-01 22:07:08
ICL,89.63,85.0,89.63,85.0,89.63,8.15,10.0,308493.0,2025-06-01 22:07:08
KAPCO,32.49,32.15,32.58,32.15,32.49,0.28,0.87,306784.0,2025-06-01 22:07:08
TPLRF1,11.98,12.61,12.61,11.95,11.98,-0.99,-7.63,299564.0,2025-06-01 22:07:08
CHBL,6.38,6.49,6.64,6.3,6.38,-0.01,-0.16,293090.0,2025-06-01 22:07:08
ISL,84.05,84.99,85.48,83.9,84.05,-0.4,-0.47,285927.0,2025-06-01 22:07:08
ILP,58.1,58.85,59.9,58.0,58.1,-0.59,-1.0,277418.0,2025-06-01 22:07:08
NATF,239.22,234.0,241.9,234.0,239.22,4.51,1.92,249272.0,2025-06-01 22:07:08
TATM,53.98,50.9,53.98,49.15,53.98,4.91,10.01,249194.0,2025-06-01 22:07:08
ASTL,25.35,25.82,25.84,25.25,25.35,-0.26,-1.01,244610.0,2025-06-01 22:07:08
SHNIXB,5.51,5.01,6.1,5.01,5.51,0.35,6.78,239693.0,2025-06-01 22:07:08
PCAL,159.82,150.0,160.67,146.02,159.82,13.76,9.42,239499.0,2025-06-01 22:07:08
HCAR,292.82,295.8,295.8,292.0,292.82,-1.45,-0.49,233353.0,2025-06-01 22:07:08
BERG,101.89,100.3,102.99,99.8,101.89,1.49,1.48,232455.0,2025-06-01 22:07:08
AGL,53.05,54.0,54.85,52.51,53.05,-0.5,-0.93,229600.0,2025-06-01 22:07:08
AHCL,10.59,10.64,10.76,10.53,10.59,0.01,0.1,224562.0,2025-06-01 22:07:08
BIFO,180.57,180.0,197.66,177.08,180.57,0.88,0.49,223789.0,2025-06-01 22:07:08
INIL,163.12,165.97,167.0,162.81,163.12,-1.29,-0.78,221385.0,2025-06-01 22:07:08
MUGHAL,75.17,75.5,76.0,75.07,75.17,-0.26,-0.34,221049.0,2025-06-01 22:07:08
MTL,561.21,567.69,567.69,553.0,561.21,-6.86,-1.21,214451.0,2025-06-01 22:07:08
HICL,7.69,7.72,7.8,7.5,7.69,0.04,0.52,211190.0,2025-06-01 22:07:08
GHNI,665.75,668.05,673.9,664.85,665.75,0.0,0.0,209994.0,2025-06-01 22:07:08
SAIF,14.87,15.25,15.7,14.5,14.87,0.47,3.26,205150.0,2025-06-01 22:07:08
POL,527.25,536.49,540.0,526.09,527.25,-7.01,-1.31,204629.0,2025-06-01 22:07:08
HWQSNC,11.51,12.48,12.48,11.0,11.51,0.06,0.52,198015.0,2025-06-01 22:07:08
ICIBL,1.47,1.58,1.59,1.44,1.47,-0.08,-5.16,192134.0,2025-06-01 22:07:08
DEL,11.15,11.39,11.79,10.61,11.15,-0.02,-0.18,187657.0,2025-06-01 22:07:08
PAKRI,13.09,13.25,13.45,12.95,13.09,-0.01,-0.08,185054.0,2025-06-01 22:07:08
SPWL,11.9,12.0,12.0,11.8,11.9,0.09,0.76,184310.0,2025-06-01 22:07:08
AICL,46.5,46.05,46.87,46.05,46.5,0.08,0.17,184199.0,2025-06-01 22:07:08
BNWM,37.15,35.7,38.49,35.7,37.15,2.16,6.17,181745.0,2025-06-01 22:07:08
EMCO,53.52,53.52,53.52,50.55,53.52,4.87,10.01,179898.0,2025-06-01 22:07:08
BILFNC,18.64,18.82,19.9,18.6,18.64,0.03,0.16,175783.0,2025-06-01 22:07:08
BAFL,73.63,73.98,74.0,73.25,73.63,0.13,0.18,175108.0,2025-06-01 22:07:08
DSIL,5.01,5.1,5.1,4.91,5.01,-0.02,-0.4,173608.0,2025-06-01 22:07:08
WAHN,315.06,287.47,315.06,287.47,315.06,28.64,10.0,170581.0,2025-06-01 22:07:08
EPQL,28.42,28.1,28.5,28.0,28.42,0.41,1.46,163158.0,2025-06-01 22:07:08
GLAXO,378.81,380.0,385.0,377.0,378.81,-1.64,-0.43,162241.0,2025-06-01 22:07:08
ACPL,315.1,317.0,317.9,312.0,315.1,1.06,0.34,153361.0,2025-06-01 22:07:08
PILNC,3.38,3.28,3.45,3.28,3.38,0.01,0.3,148091.0,2025-06-01 22:07:08
TPLT,6.26,6.05,6.3,5.88,6.26,0.17,2.79,142005.0,2025-06-01 22:07:09
PICT,38.63,39.0,39.0,38.5,38.63,-0.64,-1.63,128580.0,2025-06-01 22:07:09
LSEVL,10.54,10.9,10.9,10.0,10.54,-0.09,-0.85,127465.0,2025-06-01 22:07:09
TRSM,6.05,5.51,6.49,5.51,6.05,0.02,0.33,123760.0,2025-06-01 22:07:09
FFLM,2.25,2.0,2.7,2.0,2.25,0.16,7.66,122414.0,2025-06-01 22:07:09
SEPL,162.39,158.89,166.25,158.89,162.39,7.36,4.75,121952.0,2025-06-01 22:07:09
LPGL,118.47,110.48,118.47,105.55,118.47,10.77,10.0,118048.0,2025-06-01 22:07:09
OBOY,8.62,8.84,8.84,8.51,8.62,0.0,0.0,116776.0,2025-06-01 22:07:09
ALTN,11.71,11.79,11.8,11.6,11.71,0.0,0.0,115791.0,2025-06-01 22:07:09
LPL,23.66,23.9,24.0,23.3,23.66,-0.01,-0.04,115653.0,2025-06-01 22:07:09
MZNPETF,17.66,17.52,17.71,17.47,17.66,0.14,0.8,114500.0,2025-06-01 22:07:09
APL,488.32,465.0,491.0,462.0,488.32,27.96,6.07,113997.0,2025-06-01 22:07:09
GAMONNC,28.3,28.33,29.39,28.02,28.3,-0.03,-0.11,113560.0,2025-06-01 22:07:09
NCPL,24.33,24.51,24.59,24.06,24.33,-0.34,-1.38,109966.0,2025-06-01 22:07:09
FDPL,2.5,2.52,2.59,2.4,2.5,-0.01,-0.4,109542.0,2025-06-01 22:07:09
SAZEW,1185.86,1194.9,1199.0,1182.0,1185.86,-13.44,-1.12,109515.0,2025-06-01 22:07:09
PKGP,141.54,130.0,141.54,130.0,141.54,12.87,10.0,108236.0,2025-06-01 22:07:09
LIVEN,59.3,61.48,62.0,59.01,59.3,-1.25,-2.06,108141.0,2025-06-01 22:07:09
MIIETF,15.43,15.75,15.99,15.03,15.43,0.23,1.51,106500.0,2025-06-01 22:07:09
SKRSNC,11.59,11.95,11.97,11.38,11.59,0.12,1.05,105859.0,2025-06-01 22:07:09
POML,274.2,287.0,298.0,270.0,274.2,1.36,0.5,103600.0,2025-06-01 22:07:09
PABC,110.55,113.0,113.0,109.0,110.55,-2.21,-1.96,99358.0,2025-06-01 22:07:09
ASCNC,7.47,7.38,7.74,7.38,7.47,0.09,1.22,97961.0,2025-06-01 22:07:09
CRTM,14.9,15.01,15.1,14.85,14.9,0.03,0.2,92284.0,2025-06-01 22:07:09
KOHE,17.27,17.13,17.27,17.01,17.27,0.11,0.64,92231.0,2025-06-01 22:07:09
PIOC,215.43,215.1,218.5,214.13,215.43,0.34,0.16,86946.0,2025-06-01 22:07:09
CTM,4.36,4.71,4.71,4.35,4.36,-0.17,-3.75,84576.0,2025-06-01 22:07:09
BCL,91.28,88.54,96.0,88.15,91.28,1.78,1.99,84246.0,2025-06-01 22:07:09
IDRT,25.78,25.0,25.87,24.7,25.78,2.26,9.61,83236.0,2025-06-01 22:07:09
TGL,219.68,215.0,220.0,214.0,219.68,4.35,2.02,83156.0,2025-06-01 22:07:09
CHCC,265.57,261.1,267.5,261.1,265.57,2.01,0.76,80829.0,2025-06-01 22:07:09
BAHL,140.22,142.0,142.0,140.0,140.22,0.17,0.12,78449.0,2025-06-01 22:07:09
JLICL,154.25,139.05,154.32,139.05,154.25,13.96,9.95,78185.0,2025-06-01 22:07:09
FPJM,2.73,2.77,2.85,2.51,2.73,-0.03,-1.09,76512.0,2025-06-01 22:07:09
DYNO,249.62,239.99,257.99,237.1,249.62,13.81,5.86,74625.0,2025-06-01 22:07:09
ABL,129.72,128.25,130.19,127.0,129.72,2.33,1.83,74566.0,2025-06-01 22:07:09
SPLNC,14.58,14.65,14.95,14.41,14.58,0.01,0.07,66328.0,2025-06-01 22:07:09
JGICL,57.02,55.03,57.4,55.03,57.02,0.33,0.58,64227.0,2025-06-01 22:07:09
PAKD,235.58,235.58,235.58,235.58,235.58,21.42,10.0,63835.0,2025-06-01 22:07:09
IMS,52.87,49.0,52.87,49.0,52.87,4.81,10.01,63334.0,2025-06-01 22:07:09
REDCO,25.05,25.0,27.1,25.0,25.05,0.05,0.2,61833.0,2025-06-01 22:07:09
IGIL,24.08,27.0,27.0,23.4,24.08,-1.72,-6.67,61597.0,2025-06-01 22:07:09
NICL,156.97,158.0,161.5,151.25,156.97,-0.25,-0.16,60878.0,2025-06-01 22:07:09
AHL,73.0,73.55,74.0,72.0,73.0,0.28,0.39,60404.0,2025-06-01 22:07:09
NITGETF,27.16,27.06,27.17,26.97,27.16,0.19,0.7,60000.0,2025-06-01 22:07:09
ALIFE,25.72,24.26,26.6,24.04,25.72,0.32,1.26,55863.0,2025-06-01 22:07:09
JSML,38.49,36.87,39.45,36.02,38.49,1.62,4.39,55698.0,2025-06-01 22:07:09
AGSML,5.9,5.91,6.1,5.7,5.9,-0.09,-1.5,54992.0,2025-06-01 22:07:09
PNSC,356.76,352.0,370.0,351.06,356.76,-2.32,-0.65,53098.0,2025-06-01 22:07:09
SSOM,829.74,856.66,865.0,809.5,829.74,0.59,0.07,52614.0,2025-06-01 22:07:09
DADX,69.32,64.97,69.32,64.9,69.32,6.3,10.0,52123.0,2025-06-01 22:07:09
ADMM,43.16,42.0,43.8,41.5,43.16,1.15,2.74,50821.0,2025-06-01 22:07:09
AGIL,109.63,107.0,113.0,107.0,109.63,3.03,2.84,50014.0,2025-06-01 22:07:09
HMB,90.06,90.24,91.85,89.5,90.06,-0.12,-0.13,49794.0,2025-06-01 22:07:09
CLVL,17.72,17.99,18.1,16.61,17.72,0.18,1.03,49436.0,2025-06-01 22:07:09
UDPL,67.2,64.02,71.14,64.02,67.2,2.53,3.91,49030.0,2025-06-01 22:07:09
KTML,185.13,172.71,187.0,172.71,185.13,12.42,7.19,47531.0,2025-06-01 22:07:09
KOHTM,72.81,72.81,72.81,72.81,72.81,6.62,10.0,47201.0,2025-06-01 22:07:09
